"Tax Classes","Classes de Imposto"
"Tax Rates","Taxas de Imposto"
"Tax","Imposto"
"Shipping TaxBasis","Base de C�lculo de Envio"
"Shipping TaxClass","Classe de Imposto para Envio"
"TaxBasis","Base de C�lculo"
"General","Geral"
"Shipping Tax","Imposto de Envio."
"Tax Basis","Base de C�lculo"
"Tax Class","Classes de Imposto"
"Address that will be used for tax calculation","Endere�o que ser� usado para c�lculo de imposto"
"Tax class that will be used for tax calculation","Classe de imposto que ser� usado para c�lculo de imposto"
"Address that will be used for shipping tax calculation","Endere�o que ser� usado para o envio de c�lculo de imposto"
"Tax class that will be used for shipping tax calculation","Classe de imposto que ser� usado para o envio de c�lculo de imposto"
