"Authorization Type","Tipo de Autoriza��o"
"Customer Notification","Notifica��o do cliente"
"Gateway URL","Gateway URL"
"Login Id","Id de acesso"
"Merchant Email","E-mail comercial"
"Test Mode","Modo de teste"
"Title","T�tulo"
"Transaction Key","Chave de Transa��o"
"Authorize.Net Aim","Authorize.Net Aim"
"Authorize.Net","Authorize.Net"
"Do you want submitted credit card transactions to be authorized only, or authorized and captured?","Voc� quer transa��es de cart�o de cr�dito enviado para ser autorizada apenas, ou autorizados e salvo?"
"Should Authorize.Net email a receipt to the customer?","Deve o Authorize.Net enviar um recibo para o cliente?"
"The API Login ID used for the Authorize.net service","A ID de Login de API usada para o servi�o Authorize.net"
"Transaction Key used for encrypting TP data (See your Authorizenet Account->Security Settings->API Login ID and Transaction Key for details.)","Transa��o chave usada para criptografar dados TP (ver sua conta Authorizenet - > configura��es de seguran�a - > API Login ID e chave de transa��o para obter detalhes.)"
