"Home", "Главная"
"Can't open file with write permissions : %s", "Нельзя открыть файл для записи: %s"
"Can't upgrade module to %s. Upgrade file not found", "Невозможно обновить модутль до %s. Не найден файл обновления"
"Can't write content to file :%s", "Нельзя записать в файл: %s"
"Config field '%s' was not found", "Поле конфига '%s' не найдено"
"Directory %s not readable", "Директория %s не для чтения"
"Incorect filename %s", "Некорректное имя файла %s"
"Installation file not found for '%s'", "Файл инсталяции для '%s' не найден"
"Item(s)", "Продукт(ов)"
"Module '%s' is installed already", "Модуль '%s' уже установлен"
"Module '%s' is required by '%s', but can't be installed", "Модуль '%s' обязателен для  '%s', но не может быть установлен"
"Module '%s' was successfully installed", "Модуль '%s' успешно установлен"
"Module '%s', (version %s %s) is required by '%s', but can't be upgraded", "Модуль '%s', (версия %s %s) требует '%s', по этому не может быть обновлено"
"Powered by %s v. %s", "Работает на %s %s"
"Report any %s you've found", "Сообщите про %s с которыми вы столкнулись"
"An error has occured processing your request", "Ошибка выполнения запроса"
"Billing Address", "Платежный адрес"
"Box was saved successfully", "Блок был успешно сохранен"
"Bugs or Issues", "ошибки или проблемы"
"Cannot open file with write permissions", "Не могу открыть файл для записи"
"Close Window", "Закрыть окно"
"Config file is corrupted", "Конфиг-файл поврежден"
"Copyright &copy; 2008, Axis, Inc. All Rights Reserved", "&copy; 2008, Axis, Inc. Все права защищены"
"Copyright", "Авторские права"
"Data was saved successfully", "Данные успешно сохранены"
"Date", "Дата"
"Dear", "Дорогой"
"Delivery Address", "Адрес доставки"
"Dir %s not exist", "Директория  %s не существует"
"E-mail", "E-mail"
"Error write file : %s dir chmod 755 need", "Ошибка записи файла: %s директория должна иметь хотябы права 0755"
"File already exist", "Файл уже существует"
"Filename", "Имя файла"
"If you feel that you have received this email in error, please send an email to", "Если Вы получили это письмо ошибочно, отправьте письмо на"
"If you want to change your password, go to %s", "Если вы хотите изменить пароль пройдите в %s"
"If you want to change your password, go to <a href="%s">Change password</a>", "Если Вы хотите изменить пароль, перейдите по ссылке <a href="%s">Изменить пароль</a>"
"Incorrect field path", "Неправильно поле пути"
"Latest version of module is already installed", "Установлена самая новая версия модуля"
"Login", "Логин"
"Message was sended to you. Check your mailbox", "Вам было послано сообщение. Проверьте почту."
"Module is not installed yet", "Модуль пока не установлен"
"Module was successfully uninstalled", "Модуль был успешно удален"
"No data to save", "Нет данных для сохранения"
"Notice", "Уведомление"
"Order", "Заказ"
"Password", "Пароль"
"Report", "Отчет"
"Required fields are missing", "Обязательные поля не заполнены"
"See Details Info", "Просмотреть детали"
"Shipping", "Доставка"
"Shipping Method", "Способ доставки"
"Sites", "Сайты"
"Template not found", "Шаблон не найден"
"Template was saved successfully", "Шаблон успешно сохранен"
"Thank you for your order from %s", "Спасибо за ваш заказ от %s"
"This email address was given to us by you or by one of our customers.", "Этот адрес мы получили от вас или одного из наших посетителей."
"This link is valid for only 24 hours.", "Эта ссылка будет активна 24 часа."
"This is reply on your letter to us", "Это ответ на Ваше письмо нам"
"To log in when visiting our site just click", "Для входа просто перейдите по ссылке"
"Trace", "Порядок исполнения"
"Uninstall file not found", "Файл удаления не найден"
"Name", "Имя"
" %s is not writable", "%s не для записи"
"Mail was sended successfully","Письмо успешно отправлено"
"Mail sending was failed.", "Невозможно отправить почту"
"Please repeat the same password", "Повторите пароль пожалуйста"
"'%value%' has not only alphabetic and digit characters", "'%value%' содержит не только буквы и цифры"
"'%value%' is an empty string", "'%value%' пустая строка"
"'%value%' has not only alphabetic characters", "'%value%' содержит не только буквы"
"'%value%' is an invalid EAN-13 barcode", "'%value%' некорректный EAN-13 код"
"'%value%' should be 13 characters", "'%value%' должно иметь 13 символов"
"'%value%' should contain only numeric characters", "'%value%' должно содержать только цифры"
"'%value%' is an invalid UPC-A barcode", "'%value%' некорректный UPC-A код"
"'%value%' should be 12 characters", "'%value%' должно иметь 12 символов"
"'%value%' is not between '%min%' and '%max%', inclusively", "'%value%' не находиться между '%min%' и '%max%', включительно"
"'%value%' is not strictly between '%min%' and '%max%'", "'%value%' не находиться между '%min%' и '%max%', не включительно"
"'%value%' must contain between 13 and 19 digits", "'%value%' должно иметь от 13 до 19 символов"
"Luhn algorithm (mod-10 checksum) failed on '%value%'", "'%value%' не прошло проверку по алгоритму Луна (контрольная сумма mod-10)"
"'%value%' does not fit given date format", "'%value%' не совпадает с необходимым форматом даты"
"'%value%' does not appear to be a valid date", "'%value%' не является корректной датой"
"'%value%' is not of the format YYYY-MM-DD", "'%value%' не соответствует формату YYYY-MM-DD"
"No record matching %value% was found", "Нет записей, который совпадают с %value%"
"A record matching %value% was found", "Найдены записи которые совпадают с %value%"
"'%value%' contains not only digit characters", "'%value%' содержит не только цифры"
"'%value%' is not a valid email address in the basic format local-part@hostname", "'%value%' не корректная электронная почта: local-part@hostname"
"'%hostname%' is not a valid hostname for email address '%value%'", "'%hostname%' не корректный хост для e-mail '%value%'"
"'%hostname%' does not appear to have a valid MX record for the email address '%value%'", "'%hostname%' не имеет корректной MX записи для e-mail'a '%value%'"
"'%localPart%' not matched against dot-atom format", "'%localPart%' не соответствует dot-atom формату"
"'%localPart%' not matched against quoted-string format", "'%localPart%' не отвечает формату ленты"
"'%localPart%' is not a valid local part for email address '%value%'", "'%localPart%' является некорректной частью для e-mail'a '%value%'"
"'%value%' exceeds the allowed length", "'%value%' превышает разрешенную длину"
"Too much files, maximum '%max%' are allowed but '%count%' are given", "Очень много файлов, максимум - '%max%', передано - '%count%'"
"Too less files, minimum '%min%' are expected but '%count%' are given", "Очень мало файлов, максимум - '%max%', передано - '%count%'"
"The file '%value%' does not match the given crc32 hashes", "Файл '%value%' не соответствует переданному хэшу crc32"
"There was no crc32 hash detected for the given file", "Не найден хэш crc32 для переданного файла"
"The file '%value%' could not be found", "Файл '%value%' не найден"
"The file '%value%' has a false extension", "Файл '%value%' имеет неверное расширение"
"The file '%value%' was not found", "Файл '%value%' не найден"
"The file '%value%' has a false mimetype of '%type%'", "Файл '%value%' имеет неверный MIME-тип '%type%'"
"The mimetype of file '%value%' could not been detected", "Невозможно определить MIME-тип файла '%value%'"
"The file '%value%' can not be read", "Невозможно прочитать файл '%value%'"
"The file '%value%' does not exist", "Файл '%value%' не существует"
"All files in sum should have a maximum size of '%max%' but '%size%' were detected", "Максимально допустимый размер файлов - '%max%', передано - '%size%'"
"All files in sum should have a minimum size of '%min%' but '%size%' were detected", "Минимальный размер файлов - '%max%', передано - '%size%'"
"One or more files can not be read", "Невозможно прочитать один или больше файлов"
"The file '%value%' does not match the given hashes", "Файл '%value%' не соответствует переданным хэшам"
"There was no hash detected for the given file", "Не найден хэш для переданного файла"
"Maximum allowed width for image '%value%' should be '%maxwidth%' but '%width%' detected", "Максимально допустимая ширина изображения '%value%' - '%maxwidth%', сейчас -'%width%'"
"Minimum expected width for image '%value%' should be '%minwidth%' but '%width%' detected", "Минимально допустимая ширина изображения '%value%' - '%maxwidth%', сейчас -'%width%'"
"Maximum allowed height for image '%value%' should be '%maxheight%' but '%height%' detected", "Максимально допустимая высота изображения '%value%' - '%maxheight%', сейчас - '%height%'"
"Minimum expected height for image '%value%' should be '%minheight%' but '%height%' detected", "Минимально допустимая высота изображения '%value%' - '%maxheight%', сейчас - '%height%'"
"The size of image '%value%' could not be detected", "Невозможно определить размер изображения '%value%'"
"The image '%value%' can not be read", "Невозможно прочитать изображение '%value%'"
"The file '%value%' is not compressed, '%type%' detected", "Файл '%value%' не сжатый, тип - '%type%'"
"The file '%value%' is no image, '%type%' detected", "Файл '%value%' не является изображением, тип - '%type%'"
"The file '%value%' does not match the given md5 hashes", "Файл '%value%' не отвечает переданному хэшу md5"
"There was no md5 hash detected for the given file", "Не найден md5 хеш для переданного файла"
"The file '%value%' does exist", "Файл '%value%' не существует"
"The file '%value%' does not match the given sha1 hashes", "Файл '%value%' не отвечает переданному хэшу sha1"
"There was no sha1 hash detected for the given file", "Не найдено sha1 хэша для переданного файла"
"Maximum allowed size for file '%value%' is '%max%' but '%size%' detected", "Максимальный разрешенный размер файла '%value%' составляет '%max%', передано - '%size%'"
"Minimum expected size for file '%value%' is '%min%' but '%size%' detected", "Максимальный размер файла '%value%' - '%max%', передано - '%size%'"
"The file '%value%' exceeds the defined ini size", "Размер файла '%value%' превышает лимит установленный ini файлом"
"The file '%value%' exceeds the defined form size", "Размер файла '%value%' превышает размер определенный формой"
"The file '%value%' was only partially uploaded", "Файл '%value%' был закачен только частично"
"The file '%value%' was not uploaded", "Файл '%value%' не был закачан"
"No temporary directory was found for the file '%value%'", "На найдено временной директории для файла '%value%'"
"The file '%value%' can't be written", "Невозможно записать файл '%value%'"
"The extension returned an error while uploading the file '%value%'", "Расширение вернуло ошибку во время загрузки файла '%value%'"
"The file '%value%' was illegal uploaded, possible attack", "Файл '%value%' было не легально закачано, возможна атака"
"Unknown error while uploading the file '%value%'", "Неизвестная ошибка во время загрузки файла '%value%'"
"Too much words, maximum '%max%' are allowed but '%count%' were counted", "Много слов, максимально разрешено - '%max%', обнаружено - '%count%'"
"Too less words, minimum '%min%' are expected but '%count%' were counted", "Не достаточное количество слов, минимально - '%min%', обнаружено - '%count%'"
"'%value%' does not appear to be a float", "'%value%' не является действительным числом"
"'%value%' is not greater than '%min%'", "'%value%' не больше '%min%'"
"'%value%' has not only hexadecimal digit characters", "'%value%' не является шестнадцатеричным числом"
"'%value%' appears to be an IP address, but IP addresses are not allowed", "'%value%' является IP адресом, но IP адреса не разрешены"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list", "'%value%' является DNS именем хоста, но не отвечает стандарту списка TLD"
